Waf: Entering directory `/home/gslee2/2021-nr/ns-3-dev/build'
[1999/2186] Compiling src/nr/model/nr-ue-mac.cc
[2120/2186] Compiling scratch/mobicom21_preliminary.cc
[2128/2186] Linking build/lib/libns3-dev-nr-debug.so
[2129/2186] Linking build/src/nr/ns3-dev-nr-print-introspected-doxygen-debug
[2130/2186] Linking build/scratch/cttc-error-model
[2131/2186] Linking build/scratch/cttc-error-model-comparison
[2132/2186] Linking build/scratch/scratch-simulator
[2133/2186] Linking build/scratch/lena-simple-epc
[2134/2186] Linking build/scratch/cttc-3gpp-channel-example
[2135/2186] Linking build/scratch/cttc-lte-ca-demo
[2136/2186] Linking build/scratch/cttc-nr-notching
[2137/2186] Linking build/scratch/cttc-error-model-amc
[2138/2186] Linking build/scratch/cttc-nr-demo
[2139/2186] Linking build/scratch/cttc-nr-cc-bwp-demo
[2140/2186] Linking build/scratch/second
[2141/2186] Linking build/scratch/mobicom21_preliminary
[2142/2186] Linking build/scratch/cttc-3gpp-channel-nums-fdm
[2143/2186] Linking build/scratch/subdir/subdir
[2144/2186] Linking build/scratch/cttc-3gpp-channel-simple-ran
[2145/2186] Linking build/utils/ns3-dev-test-runner-debug
[2146/2186] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/gslee2/2021-nr/ns-3-dev/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (5.037s)
UE position: 140.521:138.484:1.5
UE position: 139.617:156.777:1.5
UE position: 124.218:86.9131:1.5
 [ CellId 2, bwpId 0, rnti 0] Slot FrameNum: 0 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417031
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4757624
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414933
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418491
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4759084
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416393
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419951
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4760544
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417853
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421411
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4762004
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 419313
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422871
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4763464
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420773
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 424331
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4764924
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 422233
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425791
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4766384
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 93 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 93 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 93 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423693
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 427251
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4767844
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 94 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 10587 total queue 25153
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 10579 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 14574
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 14574 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 10587 B out of 10587 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 94 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 12856 total queue 28711
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 28711 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414574
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 428711
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4769304
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 94 SubFrameNum: 3 SlotNum: 0 Harq Process 18 TBS 20567 total queue 30171
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 18
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 20559 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 9612
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 9612 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 20567 B out of 20567 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 416032
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 49612
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4770764
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417492
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 411067
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4772224
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418952
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 412527
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4773684
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420412
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413987
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4775144
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421872
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415447
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4776604
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423332
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 416907
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4778064
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424792
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 418367
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4779524
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 426252
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419827
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4780984
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 94 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 94 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 94 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 427712
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 421287
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4782444
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 95 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 29172
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 14437
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 14437 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 95 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 10621 total queue 22747
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 10613 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 12134
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 12134 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 10621 B out of 10621 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414437
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 412134
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4783904
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415894
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413593
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4785364
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417354
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 415053
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4786824
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418814
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 416513
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4788284
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420274
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417973
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4789744
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421734
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419433
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4791204
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423194
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420893
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4792664
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424654
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422353
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4794124
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 426114
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423813
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4795584
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 95 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 95 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 95 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 427574
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425273
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4797044
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 96 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 29034
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 14299
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 14299 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 96 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 26733
 [ CellId 2, bwpId 0, rnti 2] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 2] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 2] After sending NewData, bufSize 11998
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 11998 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 414299
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 411998
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4798504
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 415756
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 413455
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4799964
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 2 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 417216
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 414915
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4801424
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 3 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 418676
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 416375
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4802884
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 4 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 420136
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 417835
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4804344
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 5 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 421596
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 419295
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4805804
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 6 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 423056
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 420755
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4807264
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 7 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 424516
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 422215
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4808724
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 8 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 425976
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 423675
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4810184
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 96 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 96 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 96 SubFrameNum: 9 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 427436
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 425135
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4811644
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 97 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 97 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 97 SubFrameNum: 0 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] UL DCI received, transmit data in slot FrameNum: 97 SubFrameNum: 2 SlotNum: 0 Harq Process 19 TBS 14743 total queue 26595
 [ CellId 2, bwpId 0, rnti 2] Sending BSR with this info for the LCG: 0 0 26595 0
 [ CellId 2, bwpId 0, rnti 3] Received BSR for LC Id3 428896
 [ CellId 2, bwpId 0, rnti 2] Received BSR for LC Id2 426595
 [ CellId 2, bwpId 0, rnti 1] Received BSR for LC Id1 4813104
 [ CellId 2, bwpId 0, rnti 1] Slot FrameNum: 97 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] Slot FrameNum: 97 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 2] Slot FrameNum: 97 SubFrameNum: 1 SlotNum: 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI received, transmit data in slot FrameNum: 97 SubFrameNum: 3 SlotNum: 0 Harq Process 19 TBS 14743 total queue 30356
 [ CellId 2, bwpId 0, rnti 3] Reset HARQP 19
 [ CellId 2, bwpId 0, rnti 3] Notifying RLC of LCID 4 of a TxOpp of 14735 B for a TX PDU
 [ CellId 2, bwpId 0, rnti 3] After sending NewData, bufSize 15621
 [ CellId 2, bwpId 0, rnti 3] Sending BSR with this info for the LCG: 0 0 15621 0
 [ CellId 2, bwpId 0, rnti 3] UL DCI processing done, sent to PHY a total of 14743 B out of 14743 allocated bytes 
